Date,Open,High,Low,Close,P_Open,Error,Pred_Dir,Act_Dir,Correct
2019/03/18,56.62,57.19,56.44,56.83,,,,,
2019/03/19,57.17,57.68,56.775,56.97,,,,,
2019/03/20,57.03,57.69,56.75,57.16,,,,,
2019/03/21,57.23,58.28,57.2,57.77,,,,,
2019/03/22,57.68,58.09,56.7548,56.82,,,,,
2019/03/25,56.58,56.9369,56.07,56.64,,,,,
2019/03/26,57.15,58.39,56.67,58,,,,,
2019/03/27,57.35,57.665,56.32,56.91,,,,,
2019/03/28,57.03,57.39,56.34,56.55,,,,,
2019/03/29,57,57.555,56.94,57.03,,,,,
2019/04/01,57.64,58.15,57.11,57.81,,,,,
2019/04/02,57.98,58.53,57.66,58.09,,,,,
2019/04/03,58.2,58.29,57.18,57.68,,,,,
2019/04/04,57.75,58.61,57.69,57.86,,,,,
2019/04/05,57.98,58.19,57.685,57.99,,,,,
2019/04/08,57.79,58.49,57.505,57.76,,,,,
2019/04/09,57.57,57.66,57.03,57.44,,,,,
2019/04/10,57.71,57.86,56.1,56.33,,,,,
2019/04/11,56.44,56.9,55.785,55.9,,,,,
2019/04/12,56.28,57.17,56.07,56.95,,,,,
2019/04/15,57.14,57.67,57.025,57.18,,,,,
2019/04/16,57.46,71.03,57.29,70.45,77.5,1.11,DOWN,UP,NO
2019/05/20,57.46,71.03,57.29,70.45,77.5,1.11,DOWN,UP,NO
2019-05-21,78.05,222.2,333.3,111.1,77.70893,-0.7047,DOWN,UP,N
2019-05-22,68.665,68.68,68.59,68.66,68.85778,13.1711,UP,DOWN,Y
